id,title,employer,location,contract_number,start_date,end_date,description,requirements
1,Abogado laboral,Mayol y asociados S.A.,Valencia,CINT-9594-MX,2023-09-07,2024-07-29,Búsqueda de Abogado laboral para tareas relacionadas con el área laboral. Supervisión de procesos y control de calidad de datos. Atención y asesoramiento a empresas y trabajadores. Se requiere experiencia mínima de 2 años. Valorable titulación universitaria.,nlp; python; sql
2,Técnico de sistemas,Paredes y asociados S.A.,Teruel,CINT-7708-PA,2023-05-17,2024-03-20,Búsqueda de Técnico de sistemas para tareas relacionadas con el área laboral. Soporte técnico a plataformas digitales internas. Análisis de datos y elaboración de informes estadísticos. Capacidad de trabajo en equipo y comunicación. Valorable titulación universitaria.,gestion documental; python; nlp
3,Analista de datos,Farmaceútica HDB S.A.,Cáceres,CINT-6407-MX,2019-09-07,2022-12-05,Búsqueda de Analista de datos para tareas relacionadas con el área laboral. Atención y asesoramiento a empresas y trabajadores. Análisis de datos y elaboración de informes estadísticos. Conocimientos de normativa laboral. Se requiere experiencia mínima de 2 años.,analisis estadistico; python; sql
4,Analista de datos,Tecnologías del Noroeste S.Com.,Granada,CINT-5678-PA,2024-03-26,2025-11-04,Búsqueda de Analista de datos para tareas relacionadas con el área laboral. Supervisión de procesos y control de calidad de datos. Gestión de documentación sindical y contratos colectivos. Capacidad de trabajo en equipo y comunicación. Se valorará experiencia con Python y bases de datos.,sql; gestion documental; python
5,Responsable de RRHH,Montenegro & Asociados S.Com.,Cádiz,CINT-9456-PA,2020-04-28,2023-08-06,Búsqueda de Responsable de RRHH para tareas relacionadas con el área laboral. Atención y asesoramiento a empresas y trabajadores. Gestión de documentación sindical y contratos colectivos. Capacidad de trabajo en equipo y comunicación. Valorable titulación universitaria.,nlp; gestion documental; sql
6,Analista de datos,María José Menendez Sierra S.A.,Sevilla,CINT-2354-MX,2024-02-27,2024-04-20,Búsqueda de Analista de datos para tareas relacionadas con el área laboral. Soporte técnico a plataformas digitales internas. Análisis de datos y elaboración de informes estadísticos. Se requiere experiencia mínima de 2 años. Se valorará experiencia con Python y bases de datos.,gestion documental; analisis estadistico; excel avanzado
7,Economista,Modesta Gibert Coca S.A.,Almería,CINT-9150-MX,2021-09-25,2025-04-12,Búsqueda de Economista para tareas relacionadas con el área laboral. Análisis de datos y elaboración de informes estadísticos. Atención y asesoramiento a empresas y trabajadores. Se valorará experiencia con Python y bases de datos. Conocimientos de normativa laboral.,excel avanzado; nlp; analisis estadistico
8,Técnico de sistemas,Yésica Lucas Soto S.Com.,Ciudad,CINT-5017-PA,2024-04-12,2024-05-09,Búsqueda de Técnico de sistemas para tareas relacionadas con el área laboral. Soporte técnico a plataformas digitales internas. Gestión de documentación sindical y contratos colectivos. Capacidad de trabajo en equipo y comunicación. Se valorará experiencia con Python y bases de datos.,python; excel avanzado; sql
9,Abogado laboral,Transportes Coll S.Coop.,Soria,CINT-1080-MX,2021-08-16,2024-10-21,Búsqueda de Abogado laboral para tareas relacionadas con el área laboral. Soporte técnico a plataformas digitales internas. Atención y asesoramiento a empresas y trabajadores. Valorable titulación universitaria. Conocimientos de normativa laboral.,nlp; gestion documental; python
10,Ingeniero de software,Finanzas Sevillano S.L.,Salamanca,CINT-9801-MX,2019-09-22,2020-11-10,Búsqueda de Ingeniero de software para tareas relacionadas con el área laboral. Supervisión de procesos y control de calidad de datos. Gestión de documentación sindical y contratos colectivos. Conocimientos de normativa laboral. Valorable titulación universitaria.,sql; excel avanzado; analisis estadistico
11,Técnico de calidad,Bonet y Recio S.A.,Sevilla,CINT-2533-PA,2018-06-03,2022-07-13,Búsqueda de Técnico de calidad para tareas relacionadas con el área laboral. Atención y asesoramiento a empresas y trabajadores. Gestión de documentación sindical y contratos colectivos. Valorable titulación universitaria. Se valorará experiencia con Python y bases de datos.,python; gestion documental; sql
